code,ClozeProb,NGramProb
23570,0.11428571428571428,0.0844138000995
23575,0.6285714285714286,0.0530240895344
24505,0.3333333333333333,0.0354811679505
24510,0.05555555555555555,0.00252153334335
24515,0.8055555555555556,NA
24520,0.2222222222222222,0.202415052333
24525,0.0,0.000174589150025
24530,0.2222222222222222,0.00564058667205
24535,0.16666666666666666,0.0264441738332
24540,0.6388888888888888,0.006993818937
24545,0.0,1.62531610419e-05
24550,0.0,0.00153345092033
24555,0.8333333333333334,0.00785755187407
24560,0.2222222222222222,5.39840932298e-05
24565,0.0,5.28829963515e-06
24570,0.027777777777777776,2.67079608219e-05
24575,0.0,0.000142078975417
24580,0.0,4.25160252947e-08
24585,0.027777777777777776,7.84436324245e-05
24590,0.0,6.89225163292e-07
24595,0.19444444444444445,0.00183694320116
24600,0.027777777777777776,0.014874264819
24605,0.4166666666666667,NA
24610,0.4722222222222222,0.000939076536773
24615,0.0,2.38017924539e-05
24620,0.0,0.00101362482374
24625,0.027777777777777776,1.87971728901e-06
24630,0.0,1.69533503857e-06
24635,0.0,0.00397646514385
24640,0.027777777777777776,0.00111951506468
24645,0.0,0.000129769215014
24650,0.0,NA
24655,0.4722222222222222,0.0191446631823
24660,0.027777777777777776,0.000111627806027
24665,0.1111111111111111,0.113051575937
24670,0.027777777777777776,NA
24675,0.8888888888888888,NA
24680,0.4166666666666667,0.00712318896898
24685,0.5833333333333334,0.0946508826556
24690,0.0,NA
24695,0.0,NA
24700,0.0,9.78472694844e-05
24705,0.2777777777777778,2.66484769577e-05
24710,0.0,1.20531269311e-05
24715,0.0,2.50501177419e-06
24720,0.3888888888888889,0.0549362907964
24725,0.1388888888888889,NA
24730,0.8055555555555556,0.036642308367
24735,0.25,0.0329661936833
24740,0.08333333333333333,0.0173865103315
24745,0.0,5.33569299323e-05
24750,0.19444444444444445,0.000468623723926
24755,0.0,6.96499041789e-06
24760,0.0,0.000172018084438
26005,0.2702702702702703,0.0782583751449
26010,0.10810810810810811,0.0186146657521
26015,0.2702702702702703,NA
26020,0.02702702702702703,0.045076228661
26025,0.0,0.000297666981985
26030,0.5405405405405406,0.108947253243
26035,0.4864864864864865,0.521101823032
26040,0.1891891891891892,0.115707186993
26045,0.7297297297297297,0.325078078906
26050,0.2972972972972973,0.134401598489
26055,0.0,0.00129334555339
26060,0.0,0.000100875114659
26065,0.0,NA
26070,0.0,1.54372777937e-06
26075,0.02702702702702703,0.00420477652519
26080,0.8378378378378378,0.224594331297
26085,0.5945945945945946,0.57961998849
26090,0.0,0.000116308246679
26095,0.0,0.00257947115677
26100,0.2702702702702703,0.016873562726
26105,0.35135135135135137,NA
26110,0.2972972972972973,0.028790288912
26115,0.2702702702702703,0.217544509994
26120,0.10810810810810811,0.00532615093968
26125,0.0,9.90415445142e-06
26130,0.08108108108108109,0.000348922305309
26135,0.08108108108108109,NA
26140,0.0,NA
26145,0.8918918918918919,0.00557719047212
26150,0.5945945945945946,0.000329753272041
26155,0.4594594594594595,0.000748658110257
26160,0.02702702702702703,0.000191848482894
26165,0.0,0.00205198106088
26170,0.13513513513513514,0.00711212893574
26175,0.0,1.8660979829e-05
26180,0.6216216216216216,6.82976313649e-05
26185,0.08108108108108109,0.000415772305966
26190,0.10810810810810811,0.0126246443563
26195,0.0,1.36706341392e-05
26200,0.02702702702702703,NA
26205,0.0,0.00267635366112
26210,0.02702702702702703,NA
26215,0.40540540540540543,0.00496686394418
26220,0.21621621621621623,0.103632331123
26225,0.0,0.00594457470492
26230,0.02702702702702703,0.000317350169802
26235,0.35135135135135137,0.0661509548475
26240,0.10810810810810811,2.51552102516e-05
26245,0.1891891891891892,4.84078065397e-05
26250,0.02702702702702703,0.0215346118099
26255,0.21621621621621623,0.0423527456033
26260,0.1891891891891892,0.0652736095259
26265,0.10810810810810811,0.00806133530767
26270,0.8108108108108109,0.191470712827
26275,0.9459459459459459,0.157669527096
26280,0.05405405405405406,0.00168792844195
26285,0.02702702702702703,NA
26290,0.4594594594594595,0.247721123137
26295,0.7027027027027027,0.0178003011602
26300,0.02702702702702703,NA
26305,0.0,4.26789258585e-08
26310,0.0,NA
26315,0.6216216216216216,0.381808264384
26320,0.02702702702702703,0.000824473076302
26325,0.0,3.47619538283e-05
26330,0.0,2.97960779936e-05
26335,0.0,0.000787505448704
26340,0.0,3.00630670684e-06
26345,0.02702702702702703,0.00468043928449
26350,0.2972972972972973,NA
26355,0.21621621621621623,0.000871205720734
26360,0.8918918918918919,0.00165065314153
26365,0.5675675675675675,0.273455431042
26370,0.0,2.8718235946e-06
26375,0.1891891891891892,0.0134515825575
26380,0.0,3.86890169697e-08
26385,0.05405405405405406,0.0755922583223
26390,0.05405405405405406,0.0137143728717
26395,0.13513513513513514,NA
26400,0.0,0.000230859943024
26405,0.10810810810810811,0.000201209806237
26410,0.0,0.000218689532354
26415,0.02702702702702703,0.000474376449477
26420,0.21621621621621623,0.0373098676969
26425,0.0,NA
26430,0.24324324324324326,0.0693991807
26435,0.21621621621621623,0.0983969928663
26440,0.2972972972972973,0.00465086179953
26445,0.02702702702702703,0.0133924910171
26450,0.32432432432432434,0.00409146164293
26455,0.0,0.000323809280988
26460,0.0,NA
26465,0.7297297297297297,0.157681526648
26470,0.02702702702702703,6.07893033718e-05
26475,0.02702702702702703,NA
26480,0.0,NA
26485,0.0,0.00212914718954
26490,0.16216216216216217,0.00578720524386
26495,0.0,7.63949425326e-08
26500,0.16216216216216217,NA
26505,0.02702702702702703,0.0112804919379
26510,0.43243243243243246,0.0965201435721
26515,0.16216216216216217,0.0101482369606
26520,0.0,0.000800890745672
26525,0.0,0.000543200522845
26530,0.0,3.97971476918e-05
26535,0.0,NA
26540,0.8648648648648649,0.0284123584904
26545,0.0,NA
26550,0.0,0.000514937872918
26555,0.7027027027027027,0.0941683132776
26560,0.0,8.93323293421e-05
26565,0.08108108108108109,0.0333808348649
26570,0.7027027027027027,0.319952510163
26575,0.10810810810810811,0.00695443024005
26580,0.35135135135135137,0.0446498169825
26585,0.05405405405405406,0.00645176493832
26590,0.6486486486486487,0.550085026076
26595,0.0,1.89668812406e-05
26600,0.0,0.00441486178079
26605,0.4864864864864865,0.0362558010581
26610,0.1891891891891892,0.0138501474749
26615,0.16216216216216217,0.0035819253739
26620,0.0,NA
26625,0.02702702702702703,0.000410723405628
27505,0.0,NA
27510,0.4864864864864865,NA
27515,0.0,1.26354540672e-06
27520,0.05405405405405406,0.00808921307919
27525,0.08108108108108109,0.120798143262
27530,0.05405405405405406,NA
27535,0.02702702702702703,1.96949236008e-05
27540,0.05405405405405406,8.85429093992e-05
27545,0.02702702702702703,1.66592966235e-05
27550,0.02702702702702703,3.33639622574e-05
27555,0.02702702702702703,0.000230959326434
27560,0.24324324324324326,NA
27565,0.08108108108108109,2.62602219214e-06
27570,0.02702702702702703,2.29547521124e-05
27575,0.21621621621621623,NA
27580,0.43243243243243246,0.624524938878
27585,0.05405405405405406,1.69946447434e-05
27590,0.02702702702702703,7.50225649998e-06
27595,0.8918918918918919,0.0253553797744
27600,0.02702702702702703,0.000227992159904
27605,0.40540540540540543,NA
27610,0.21621621621621623,0.0143078405069
27615,0.3783783783783784,0.159278223185
27620,0.8108108108108109,0.00984395186688
27625,0.2972972972972973,0.0222615834291
27630,0.05405405405405406,0.000643959411359
27635,0.05405405405405406,3.8529614943e-07
27640,0.02702702702702703,6.72950503593e-05
27645,0.02702702702702703,NA
27650,0.16216216216216217,0.067698911576
27655,0.13513513513513514,NA
27660,0.3783783783783784,0.279261985835
27665,0.02702702702702703,NA
27670,0.02702702702702703,0.0527443157285
27675,0.05405405405405406,1.0260315426e-05
27680,0.08108108108108109,0.0878178002936
27685,0.0,2.24870942934e-08
27690,0.3783783783783784,0.0482396227888
27695,0.02702702702702703,5.16907249837e-05
27700,0.918918918918919,0.0174015396483
27705,0.24324324324324326,0.103649389197
27710,0.08108108108108109,0.0284196045877
27715,0.40540540540540543,0.0515753968538
27720,0.02702702702702703,0.000176969215252
27725,0.02702702702702703,0.0165409523829
27730,0.02702702702702703,0.152458740989
27735,0.02702702702702703,0.000210826352766
27740,0.02702702702702703,0.00395368992811
27745,0.43243243243243246,0.00232608089173
27750,0.24324324324324326,0.0822415365788
27755,0.7297297297297297,0.21389915519
27760,0.13513513513513514,0.00202194373753
27765,0.02702702702702703,1.2705990793e-06
27770,0.05405405405405406,0.0071179645169
27775,0.02702702702702703,0.0386140082832
27780,0.5135135135135135,0.0557408150731
27785,0.08108108108108109,0.000205716665836
27790,0.08108108108108109,0.107785645284
27795,0.8108108108108109,0.0125160257997
27800,0.02702702702702703,0.00264522684654
27805,0.02702702702702703,0.00097021610997
27810,0.02702702702702703,0.000204198251087
27815,0.4864864864864865,0.027314194328
27820,0.35135135135135137,2.52360436408e-05
27825,0.4594594594594595,0.146775825746
27830,0.8648648648648649,0.748430816537
27835,0.21621621621621623,0.0299563440303
27840,0.13513513513513514,0.011563381386
27845,0.02702702702702703,NA
27850,0.8648648648648649,0.0879450167508
27855,0.02702702702702703,NA
27860,0.08108108108108109,0.0124393860428
27865,0.08108108108108109,0.0018918992601
27870,0.5405405405405406,0.00117732209645
27875,0.24324324324324326,0.0054557138196
27880,0.13513513513513514,0.000593173154287
27885,0.02702702702702703,0.0166259544817
27890,0.05405405405405406,0.0588588901941
27895,0.5135135135135135,0.0197276619418
27900,0.02702702702702703,0.00843384258382
27905,0.4864864864864865,NA
27910,0.02702702702702703,0.000111117826961
27915,0.8918918918918919,0.167875528542
27920,0.10810810810810811,0.00409369275969
27925,0.05405405405405406,NA
27930,0.02702702702702703,0.000700555618624
27935,0.02702702702702703,2.43354237799e-06
27940,0.0,0.00278837451871
27945,0.2972972972972973,0.0240325838987
27950,0.3783783783783784,NA
27955,0.02702702702702703,6.48095745686e-06
27960,0.7837837837837838,0.0089315949565
27965,0.3783783783783784,0.108784543261
27970,0.5945945945945946,0.0632356123675
27975,0.10810810810810811,0.115078632624
27980,0.02702702702702703,0.00724090469748
27985,0.2702702702702703,0.0139530641192
27990,0.02702702702702703,0.00036497940365
27995,0.7837837837837838,0.115506899257
28000,0.02702702702702703,NA
28005,0.05405405405405406,0.00263033548333
28010,0.02702702702702703,0.000166813535336
28015,0.8378378378378378,NA
28020,0.8378378378378378,0.0489865339929
28025,0.7837837837837838,0.431602912941
28030,0.8918918918918919,NA
28035,0.02702702702702703,NA
28040,0.05405405405405406,NA
28045,0.05405405405405406,0.000934217890353
28050,0.05405405405405406,0.0271760375229
28055,0.02702702702702703,0.000205416762466
28060,0.02702702702702703,NA
28065,0.4594594594594595,0.0400900689322
28070,0.02702702702702703,9.57267218655e-07
28075,0.02702702702702703,0.000481718934799
28080,0.6756756756756757,0.0620696783746
28085,0.2972972972972973,0.042507530235
28090,0.02702702702702703,0.0237441142341
28095,0.16216216216216217,0.065252545282
28100,0.05405405405405406,0.13067337295
28105,0.918918918918919,NA
28110,0.02702702702702703,0.0980029596676
28115,0.8648648648648649,0.285240808523
28120,0.4864864864864865,NA
28125,0.10810810810810811,0.000902267841841
29005,0.05405405405405406,0.000947222692213
29010,0.02702702702702703,0.00218043626493
29015,0.02702702702702703,NA
29020,0.02702702702702703,0.000206043813863
29025,0.02702702702702703,7.83252314035e-05
29030,0.02702702702702703,0.000182012735464
29035,0.7567567567567568,8.72857007339e-05
29040,0.7297297297297297,NA
29045,0.02702702702702703,4.08626415103e-05
29050,0.21621621621621623,0.000679240918435
29055,0.02702702702702703,NA
29060,0.08108108108108109,NA
29065,0.5675675675675675,0.0149019515317
29070,0.02702702702702703,8.69800172572e-06
29075,0.02702702702702703,0.000176345045758
29080,0.02702702702702703,0.000822823111309
29085,0.02702702702702703,3.17191496339e-06
29090,0.0,1.26190804366e-08
29095,0.02702702702702703,0.0606815486122
29100,0.13513513513513514,0.000680473688291
29105,0.8108108108108109,0.239844505391
29110,0.13513513513513514,0.000455726947129
29115,0.02702702702702703,0.0154067706842
29120,0.6756756756756757,0.345915206023
29125,0.2702702702702703,0.0413930703028
29130,0.21621621621621623,0.326863458203
29135,0.08108108108108109,0.000245057243851
29140,0.13513513513513514,0.018451934769
29145,0.05405405405405406,NA
29150,0.10810810810810811,2.19603984404e-05
29155,0.02702702702702703,0.00112332858848
29160,0.05405405405405406,0.00626408233035
29165,0.7027027027027027,0.0708899475847
29170,0.4594594594594595,0.0199289689202
29175,0.8918918918918919,0.777264995722
29180,0.02702702702702703,2.29693180042e-05
29185,0.05405405405405406,0.0560177729724
29190,0.0,0.0388127644497
29195,0.02702702702702703,2.03891662231e-09
29200,0.05405405405405406,0.0158692057042
29205,0.5945945945945946,0.0414196972166
29210,0.08108108108108109,0.0264523181825
29215,0.02702702702702703,0.000247906175065
29220,0.7297297297297297,0.0546752940624
29225,0.0,NA
29230,0.10810810810810811,0.00190678140108
29235,0.02702702702702703,0.0218442297357
29240,0.7567567567567568,0.370557768225
29245,0.32432432432432434,0.108157862922
29250,0.10810810810810811,0.289210764366
29255,0.4864864864864865,0.00165944345508
29260,0.02702702702702703,3.40882382082e-06
29265,0.16216216216216217,0.21580173322
29270,0.02702702702702703,0.00515748853687
29275,0.16216216216216217,0.015959849034
29280,0.02702702702702703,1.33991412188e-05
29285,0.02702702702702703,9.89222704343e-05
29290,0.2702702702702703,0.00169049329306
29295,0.02702702702702703,1.27232979011e-06
29300,0.6486486486486487,0.0580239439695
29305,0.10810810810810811,0.0222986832587
29310,0.4594594594594595,0.15740746483
29315,0.02702702702702703,0.0110681732052
29320,0.02702702702702703,1.07499927565e-05
29325,0.02702702702702703,0.00274488651001
29330,0.4594594594594595,0.0880961474101
29335,0.4594594594594595,0.225110046763
29340,0.10810810810810811,0.0421024505961
29345,0.02702702702702703,2.78131976574e-07
29350,0.10810810810810811,0.0329886838611
29355,0.0,1.81918983327e-05
29360,0.02702702702702703,0.0103466421277
29365,0.10810810810810811,5.72620274891e-06
29370,0.02702702702702703,NA
29375,0.02702702702702703,0.000329872001903
29380,0.5405405405405406,0.0236739092352
29385,0.02702702702702703,0.00624830415785
29390,0.6216216216216216,0.416998339775
29395,0.6756756756756757,0.0108741198403
29400,0.0,0.000212288608196
29405,0.02702702702702703,0.000509052870554
29410,0.8918918918918919,6.13361803488e-06
29415,0.05405405405405406,0.00259714098385
29420,0.02702702702702703,0.000511723097261
29425,0.02702702702702703,0.00233079638743
29430,0.43243243243243246,NA
29435,0.10810810810810811,0.301132896497
29440,0.02702702702702703,1.49239660863e-05
29445,0.02702702702702703,4.65811162191e-08
29450,0.02702702702702703,9.59807792964e-05
29455,0.02702702702702703,0.00244716444207
29460,0.02702702702702703,0.0055836307783
29465,0.02702702702702703,6.76624745134e-05
29470,0.02702702702702703,NA
29475,0.43243243243243246,0.0998922958145
29480,0.02702702702702703,0.00409462828116
29485,0.02702702702702703,7.83760512107e-05
29490,0.5135135135135135,NA
29495,0.5405405405405406,0.0100857944987
29500,0.13513513513513514,0.000298964126635
29505,0.02702702702702703,0.00869206600103
29510,0.08108108108108109,NA
29515,0.02702702702702703,0.00283522457727
29520,0.0,1.05941645519e-05
29525,0.02702702702702703,0.00823037641566
29530,0.4594594594594595,NA
29535,0.7837837837837838,0.0101708511756
29540,0.6216216216216216,0.135389476604
29545,0.2702702702702703,0.00809423984342
29550,0.10810810810810811,0.0237441142341
29555,0.1891891891891892,0.0243666586026
29560,0.08108108108108109,0.0763414762901
29565,0.08108108108108109,0.000146264864667
29570,0.02702702702702703,0.0541671924751
29575,0.3783783783783784,0.0183053882751
29580,0.08108108108108109,0.138792298442
29585,0.0,1.07335047611e-05
29590,0.02702702702702703,0.000100080755561
29595,0.02702702702702703,0.00650306029891
29600,0.02702702702702703,0.00206910214932
29605,0.972972972972973,NA
29610,0.02702702702702703,0.000426495900133
29615,0.05405405405405406,0.0413143965775
29620,0.02702702702702703,NA
29625,0.9459459459459459,0.478644882306
29630,0.02702702702702703,0.000143589748369
30505,0.0,NA
30510,0.07894736842105263,0.145754790534
30515,0.02631578947368421,0.000220325077434
30520,0.02631578947368421,0.0874459658829
30525,0.5789473684210527,0.0589970605929
30530,0.07894736842105263,0.0245245038748
30535,0.0,7.77271542962e-08
30540,0.0,0.00124920825746
30545,0.6052631578947368,0.0466923261933
30550,0.6052631578947368,0.116567651539
30555,0.0,0.000602116091147
30560,0.0,0.00267564410159
30565,0.0,0.015567998054
30570,0.02631578947368421,0.0109525588501
30575,0.0,0.039829036634
30580,0.13157894736842105,0.0337039907458
30585,0.9736842105263158,0.349291763486
30590,0.8947368421052632,0.247617414948
30595,0.07894736842105263,0.00404834923473
30600,0.23684210526315788,0.13773039762
30605,0.05263157894736842,0.0713166156053
30610,0.0,0.00352139976101
30615,0.3684210526315789,0.0159364560043
30620,0.5,0.0414778895864
30625,0.39473684210526316,0.0193299243822
30630,0.0,0.00125452445786
30635,0.0,0.0141813192818
30640,0.18421052631578946,0.0217099752272
30645,0.7631578947368421,0.000188523896076
30650,0.0,0.000535992239369
30655,0.34210526315789475,0.000435865068437
30660,0.5526315789473685,0.37871088448
30665,0.0,0.00156350161535
30670,0.0,0.00122040988381
30675,0.0,0.00186877063281
30680,0.10526315789473684,0.0944653973287
30685,0.02631578947368421,0.0347484635781
30690,0.0,0.000105312112262
30695,0.34210526315789475,0.00214366104279
30700,0.07894736842105263,0.021602944014
30705,0.2631578947368421,0.039620975834
30710,0.0,9.8081482979e-06
30715,0.07894736842105263,0.00372290695384
30720,0.3157894736842105,0.00332428658021
30725,0.7105263157894737,0.000796049440615
30730,0.5526315789473685,0.047854346548
30735,0.868421052631579,NA
30740,0.0,8.43560679947e-05
30745,0.07894736842105263,0.00287536493434
30750,0.2631578947368421,0.000525849584426
30755,0.15789473684210525,0.0026552465305
30760,0.0,0.00760717601017
30765,0.18421052631578946,0.0983774046526
30770,0.0,0.00269435361152
30775,0.631578947368421,NA
30780,0.07894736842105263,0.0154814826118
30785,0.0,0.000230058962075
30790,0.02631578947368421,0.00101107083882
30795,0.07894736842105263,0.00190382883421
30800,0.0,0.00213913798907
30805,0.10526315789473684,NA
30810,0.05263157894736842,0.00397450123367
30815,0.13157894736842105,0.000586837465466
30820,0.0,NA
30825,0.9736842105263158,0.0459346937657
30830,0.02631578947368421,0.0018918992601
30835,0.07894736842105263,NA
30840,0.5,0.0247565890641
30845,0.9473684210526315,NA
30850,0.2894736842105263,0.0423880415813
30855,0.0,NA
30860,0.7368421052631579,0.0175526260033
30865,0.05263157894736842,0.00596214818428
30870,0.3157894736842105,0.165534238166
